android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.qhosinyawi.matryoshnikslivewallpaper.LiveWallpaperService -> com.qhosinyawi.matryoshnikslivewallpaper.LiveWallpaperService:
    int MODE -> k
    int cameraWidth -> l
    int cameraHeight -> m
    int START_X -> a
    int START_Y -> b
    int startX -> c
    float SLOW_EXPIRATION_TIME -> d
    float FAST_EXPIRATION_TIME -> e
    float expirationTime -> f
    org.andengine.engine.camera.Camera mCamera -> n
    org.andengine.entity.scene.Scene mScene -> o
    org.andengine.opengl.texture.region.ITextureRegion mBirdBlueJayTextureRegion -> p
    org.andengine.opengl.texture.region.ITextureRegion mBirdEagleTextureRegion -> q
    org.andengine.opengl.texture.region.ITextureRegion mBirdOwlTextureRegion -> r
    org.andengine.opengl.texture.region.ITextureRegion mCatLeopardTextureRegion -> s
    org.andengine.opengl.texture.region.ITextureRegion mCatPumaTextureRegion -> t
    org.andengine.opengl.texture.region.ITextureRegion mCatTigerTextureRegion -> u
    org.andengine.opengl.texture.region.ITextureRegion mDogDog1TextureRegion -> v
    org.andengine.opengl.texture.region.ITextureRegion mDogDog2TextureRegion -> w
    org.andengine.opengl.texture.region.ITextureRegion mDogDog3TextureRegion -> x
    org.andengine.opengl.texture.region.ITextureRegion mFarmBullTextureRegion -> y
    org.andengine.opengl.texture.region.ITextureRegion mFarmCowTextureRegion -> z
    org.andengine.opengl.texture.region.ITextureRegion mFarmPigTextureRegion -> A
    org.andengine.opengl.texture.region.ITextureRegion mFemaleFemale1TextureRegion -> B
    org.andengine.opengl.texture.region.ITextureRegion mFemaleFemale2TextureRegion -> C
    org.andengine.opengl.texture.region.ITextureRegion mFemaleFemale3TextureRegion -> D
    org.andengine.opengl.texture.region.ITextureRegion mFurryRaccoonTextureRegion -> E
    org.andengine.opengl.texture.region.ITextureRegion mFurryKoalaTextureRegion -> F
    org.andengine.opengl.texture.region.ITextureRegion mFurryOlinguitoTextureRegion -> G
    org.andengine.opengl.texture.region.ITextureRegion mMaleMale1TextureRegion -> H
    org.andengine.opengl.texture.region.ITextureRegion mMaleMale2TextureRegion -> I
    org.andengine.opengl.texture.region.ITextureRegion mMaleMale3TextureRegion -> J
    org.andengine.opengl.texture.region.ITextureRegion mNinjaNinjaTextureRegion -> K
    org.andengine.opengl.texture.region.ITextureRegion mNinjaPenguinTextureRegion -> L
    org.andengine.opengl.texture.region.ITextureRegion mNinjaPenguinjaTextureRegion -> M
    boolean setOptionsTumble -> g
    boolean setOptionsFast -> h
    java.util.Random random -> N
    void onCreate() -> onCreate
    org.andengine.engine.options.EngineOptions onCreateEngineOptions() -> a
    void onCreateResources(org.andengine.ui.IGameInterface$OnCreateResourcesCallback) -> a
    void createResourceBirdBlueJay(java.lang.String) -> b
    void createResourceBirdEagle(java.lang.String) -> c
    void createResourceBirdOwl(java.lang.String) -> d
    void createResourceCatLeopard(java.lang.String) -> e
    void createResourceCatPuma(java.lang.String) -> f
    void createResourceCatTiger(java.lang.String) -> g
    void createResourceDogDog1(java.lang.String) -> h
    void createResourceDogDog2(java.lang.String) -> i
    void createResourceDogDog3(java.lang.String) -> j
    void createResourceFarmBull(java.lang.String) -> k
    void createResourceFarmCow(java.lang.String) -> l
    void createResourceFarmPig(java.lang.String) -> m
    void createResourceFemaleFemale1(java.lang.String) -> n
    void createResourceFemaleFemale2(java.lang.String) -> o
    void createResourceFemaleFemale3(java.lang.String) -> p
    void createResourceFurryRaccoon(java.lang.String) -> q
    void createResourceFurryKoala(java.lang.String) -> r
    void createResourceFurryOlinguito(java.lang.String) -> s
    void createResourceMaleMale1(java.lang.String) -> t
    void createResourceMaleMale2(java.lang.String) -> u
    void createResourceMaleMale3(java.lang.String) -> v
    void createResourceNinjaNinja(java.lang.String) -> w
    void createResourceNinjaPenguin(java.lang.String) -> x
    void createResourceNinjaPenguinja(java.lang.String) -> y
    void onCreateScene(org.andengine.ui.IGameInterface$OnCreateSceneCallback) -> a
    void onPopulateScene(org.andengine.entity.scene.Scene,org.andengine.ui.IGameInterface$OnPopulateSceneCallback) -> a
    void getStoredPreferences() -> p
    void onRecreateScene() -> b
    org.andengine.entity.particle.SpriteParticleSystem generateBirdBlueJayParticleEmitter() -> q
    org.andengine.entity.particle.SpriteParticleSystem generateBirdEagleParticleEmitter() -> r
    org.andengine.entity.particle.SpriteParticleSystem generateBirdOwlParticleEmitter() -> s
    org.andengine.entity.particle.SpriteParticleSystem generateCatTigerParticleEmitter() -> t
    org.andengine.entity.particle.SpriteParticleSystem generateCatLeopardParticleEmitter() -> u
    org.andengine.entity.particle.SpriteParticleSystem generateCatPumaParticleEmitter() -> v
    org.andengine.entity.particle.SpriteParticleSystem generateDogDog1ParticleEmitter() -> w
    org.andengine.entity.particle.SpriteParticleSystem generateDogDog2ParticleEmitter() -> x
    org.andengine.entity.particle.SpriteParticleSystem generateDogDog3ParticleEmitter() -> y
    org.andengine.entity.particle.SpriteParticleSystem generateFarmBullParticleEmitter() -> z
    org.andengine.entity.particle.SpriteParticleSystem generateFarmCowParticleEmitter() -> A
    org.andengine.entity.particle.SpriteParticleSystem generateFarmPigParticleEmitter() -> B
    org.andengine.entity.particle.SpriteParticleSystem generateFemaleFemale1ParticleEmitter() -> C
    org.andengine.entity.particle.SpriteParticleSystem generateFemaleFemale2ParticleEmitter() -> D
    org.andengine.entity.particle.SpriteParticleSystem generateFemaleFemale3ParticleEmitter() -> E
    org.andengine.entity.particle.SpriteParticleSystem generateFurryRaccoonParticleEmitter() -> F
    org.andengine.entity.particle.SpriteParticleSystem generateFurryKoalaParticleEmitter() -> G
    org.andengine.entity.particle.SpriteParticleSystem generateFurryOlinguitoParticleEmitter() -> H
    org.andengine.entity.particle.SpriteParticleSystem generateMaleMale1ParticleEmitter() -> I
    org.andengine.entity.particle.SpriteParticleSystem generateMaleMale2ParticleEmitter() -> J
    org.andengine.entity.particle.SpriteParticleSystem generateMaleMale3ParticleEmitter() -> K
    org.andengine.entity.particle.SpriteParticleSystem generateNinjaNinjaParticleEmitter() -> L
    org.andengine.entity.particle.SpriteParticleSystem generateNinjaPenguinParticleEmitter() -> M
    org.andengine.entity.particle.SpriteParticleSystem generateNinjaPenguinjaParticleEmitter() -> N
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void addPreferenceUpdateListener(com.qhosinyawi.matryoshnikslivewallpaper.PreferenceStoreListener) -> a
    void onPreferenceStoreUpdate(java.lang.String) -> a
    org.andengine.entity.particle.modifier.RotationParticleModifier getRotationParticleModifier() -> O
    int getRandomAcceleration() -> P
    org.andengine.entity.particle.modifier.AlphaParticleModifier getAlphaParticleModifier() -> Q
com.qhosinyawi.matryoshnikslivewallpaper.LiveWallpaperSettings -> com.qhosinyawi.matryoshnikslivewallpaper.LiveWallpaperSettings:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    void savePreferences() -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    android.content.Intent getFacebookIntent() -> b
    android.content.Intent getGooglePlayStoreIntent() -> c
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
com.qhosinyawi.matryoshnikslivewallpaper.PreferenceStore -> com.qhosinyawi.matryoshnikslivewallpaper.a:
    java.util.List listenerArray -> b
    java.lang.String preferenceString -> c
    boolean mBirdBlueJayCheck -> d
    boolean mBirdEagleCheck -> e
    boolean mBirdOwlCheck -> f
    boolean mCatLeopardCheck -> g
    boolean mCatPumaCheck -> h
    boolean mCatTigerCheck -> i
    boolean mDogDog1Check -> j
    boolean mDogDog2Check -> k
    boolean mDogDog3Check -> l
    boolean mFarmBullCheck -> m
    boolean mFarmCowCheck -> n
    boolean mFarmPigCheck -> o
    boolean mFemaleFemale1Check -> p
    boolean mFemaleFemale2Check -> q
    boolean mFemaleFemale3Check -> r
    boolean mFurryRaccoonCheck -> s
    boolean mFurryKoalaCheck -> t
    boolean mFurryOlinguintoCheck -> u
    boolean mMaleMale1Check -> v
    boolean mMaleMale2Check -> w
    boolean mMaleMale3Check -> x
    boolean mNinjaNinjaCheck -> y
    boolean mNinjaPenguinCheck -> z
    boolean mNinjaPenguinjaCheck -> A
    boolean mOptionsTumbleCheck -> B
    boolean mOptionsFastCheck -> C
    com.qhosinyawi.matryoshnikslivewallpaper.PreferenceStore instance -> a
    android.content.ContextWrapper contextWrapper -> D
    com.qhosinyawi.matryoshnikslivewallpaper.PreferenceStore getInstance() -> a
    void initialize(android.content.ContextWrapper) -> a
    boolean getValue(java.lang.String) -> a
    void toggleValue(java.lang.String) -> b
    void addListener(com.qhosinyawi.matryoshnikslivewallpaper.PreferenceStoreListener) -> a
    boolean removeListener(com.qhosinyawi.matryoshnikslivewallpaper.PreferenceStoreListener) -> b
    void notifyAfterSetValueDoNotNotify() -> b
    void notifyListeners() -> c
com.qhosinyawi.matryoshnikslivewallpaper.PreferenceStoreListener -> com.qhosinyawi.matryoshnikslivewallpaper.b:
    void onPreferenceStoreUpdate(java.lang.String) -> a
org.andengine.audio.BaseAudioEntity -> org.andengine.a.a:
    org.andengine.audio.IAudioManager mAudioManager -> a
    boolean mReleased -> b
    org.andengine.audio.IAudioManager getAudioManager() -> a
    void throwOnReleased() -> b
    void stop() -> c
    void release() -> d
    void assertNotReleased() -> e
org.andengine.audio.BaseAudioManager -> org.andengine.a.b:
    java.util.ArrayList mAudioEntities -> a
    float mMasterVolume -> b
    boolean remove(org.andengine.audio.IAudioEntity) -> a
    void releaseAll() -> a
org.andengine.audio.IAudioEntity -> org.andengine.a.c:
    void stop() -> c
    void release() -> d
org.andengine.audio.IAudioManager -> org.andengine.a.d:
org.andengine.audio.exception.AudioException -> org.andengine.a.a.a:
org.andengine.audio.music.MusicFactory -> org.andengine.a.b.a:
    java.lang.String sAssetBasePath -> a
    void setAssetBasePath(java.lang.String) -> a
    void onCreate() -> a
org.andengine.audio.music.MusicManager -> org.andengine.a.b.b:
org.andengine.audio.sound.Sound -> org.andengine.a.c.a:
    int mSoundID -> a
    int mStreamID -> b
    boolean mLoaded -> c
    int getSoundID() -> f
    void setLoaded(boolean) -> a
    android.media.SoundPool getSoundPool() -> h
    org.andengine.audio.sound.SoundManager getAudioManager() -> g
    void throwOnReleased() -> b
    void stop() -> c
    void release() -> d
    org.andengine.audio.IAudioManager getAudioManager() -> a
org.andengine.audio.sound.SoundFactory -> org.andengine.a.c.b:
    java.lang.String sAssetBasePath -> a
    void setAssetBasePath(java.lang.String) -> a
    void onCreate() -> a
org.andengine.audio.sound.SoundManager -> org.andengine.a.c.c:
    android.media.SoundPool mSoundPool -> c
    android.util.SparseArray mSoundMap -> d
    android.media.SoundPool getSoundPool() -> b
    boolean remove(org.andengine.audio.sound.Sound) -> a
    void releaseAll() -> a
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
    boolean remove(org.andengine.audio.IAudioEntity) -> a
org.andengine.audio.sound.exception.SoundException -> org.andengine.a.c.a.a:
org.andengine.audio.sound.exception.SoundReleasedException -> org.andengine.a.c.a.b:
org.andengine.engine.Engine -> org.andengine.b.a:
    org.andengine.input.sensor.SensorDelay SENSORDELAY_DEFAULT -> e
    boolean mRunning -> f
    boolean mDestroyed -> g
    long mLastTick -> h
    float mSecondsElapsedTotal -> i
    org.andengine.engine.Engine$EngineLock mEngineLock -> j
    org.andengine.engine.Engine$UpdateThread mUpdateThread -> k
    org.andengine.engine.handler.runnable.RunnableHandler mUpdateThreadRunnableHandler -> l
    org.andengine.engine.options.EngineOptions mEngineOptions -> m
    org.andengine.engine.camera.Camera mCamera -> a
    org.andengine.input.touch.controller.ITouchController mTouchController -> n
    org.andengine.opengl.vbo.VertexBufferObjectManager mVertexBufferObjectManager -> o
    org.andengine.opengl.texture.TextureManager mTextureManager -> p
    org.andengine.opengl.font.FontManager mFontManager -> q
    org.andengine.opengl.shader.ShaderProgramManager mShaderProgramManager -> r
    org.andengine.audio.sound.SoundManager mSoundManager -> s
    org.andengine.audio.music.MusicManager mMusicManager -> t
    org.andengine.entity.scene.Scene mScene -> b
    android.view.Display mDefaultDisplay -> u
    org.andengine.input.sensor.location.ILocationListener mLocationListener -> v
    android.location.Location mLocation -> w
    org.andengine.input.sensor.acceleration.IAccelerationListener mAccelerationListener -> x
    org.andengine.input.sensor.acceleration.AccelerationData mAccelerationData -> y
    org.andengine.input.sensor.orientation.IOrientationListener mOrientationListener -> z
    org.andengine.input.sensor.orientation.OrientationData mOrientationData -> A
    org.andengine.engine.handler.UpdateHandlerList mUpdateHandlers -> B
    org.andengine.engine.handler.DrawHandlerList mDrawHandlers -> C
    int mSurfaceWidth -> c
    int mSurfaceHeight -> d
    void startUpdateThread() -> a
    void start() -> b
    void stop() -> c
    void setScene(org.andengine.entity.scene.Scene) -> a
    org.andengine.engine.options.EngineOptions getEngineOptions() -> d
    org.andengine.engine.camera.Camera getCamera() -> e
    void setSurfaceSize(int,int) -> a
    void onUpdateCameraSurface() -> f
    void setTouchController(org.andengine.input.touch.controller.ITouchController) -> a
